64
7 7 0.734199
0.0201241 -0.193222 0.144055 0.041827 -0.14932 -0.101735 -0.126787 
0.114154 -0.0212852 0.0418518 0.0793918 -0.134835 0.0909745 -0.218658 
7 7 0.142674
-0.079648 0.0106249 -0.0266402 0.0744471 -0.023659 -0.116244 -0.110981 
-0.243143 0.0641955 -0.023005 -0.229697 -0.0770014 -0.24477 -0.0178791 
0.0914374 -0.246094 -0.0558135 0.156978 -0.0250584 -0.0489993 0.0836489 
0.214625 -0.161053 -0.159699 0.205043 -0.197907 -0.225985 -0.187747 
-0.108304 0.148248 -0.104836 -0.170255 0.0758921 -0.268271 0.192433 
-0.0615934 -0.174484 -0.00406824 0.145008 -0.0084183 -0.0267467 0.00650292 
0.107956 0.0378968 -0.227264 0.0655947 -0.247645 0.079299 -0.0700199 
7 7 0.415856
0.042257 0.123483 0.156707 -0.195996 0.0997915 -0.0741049 -0.146986 
-0.0306759 -0.129043 -0.204663 -0.220087 0.171717 0.161874 0.0353331 
-0.0379356 -0.140462 0.0392859 -0.00666207 -0.19646 -0.196086 0.0280992 
-0.0499102 -0.119846 0.160867 0.147445 -0.131808 0.0323104 -0.103505 
-0.216922 -0.17193 0.0148328 -0.0302238 -0.167706 -0.00485362 -0.140063 
0.180049 0.150713 -0.133047 -0.139223 0.115991 -0.0670131 0.146722 
-0.128733 0.0392213 -0.0173449 -0.203527 -0.0540438 -0.136071 0.111702 
7 7 0.322531
-0.0663822 0.170377 -0.0236441 0.18019 -0.168585 0.0658599 0.189417 
0.00468197 -0.0797838 0.172544 0.130919 0.0525903 0.107734 0.21064 
0.150281 0.0257142 0.238072 0.200123 -0.148739 -0.0379683 0.0503786 
0.164416 0.240811 0.0878294 -0.0776453 -0.120046 -0.0187962 0.123523 
-0.106469 -0.0536106 0.157869 -0.0825227 -0.0169068 -0.0666459 0.0609826 
0.163478 0.25742 0.157429 -0.167032 -0.203003 -0.17749 -0.0342627 
0.158879 -0.136025 -0.0845441 0.0397453 -0.0259729 -0.100845 0.191585 
7 7 0.339305
0.11598 -0.0287679 0.0950457 -0.076094 0.0273962 0.151495 0.193934 
0.117663 0.0888822 0.149337 -0.00499626 -0.138558 -0.183181 0.206342 
-0.0454936 -0.195781 -0.114012 -0.00207735 0.173244 -0.184104 -0.0525531 
-0.103083 -0.00228095 0.239251 0.0443527 -0.104387 0.197695 -0.138178 
-0.14335 0.148169 -0.162668 0.0194135 0.0143089 0.200233 0.199161 
-0.00214527 0.155079 -0.0220613 -0.129421 -0.182408 0.190934 0.0480183 
0.0250068 0.0163046 -0.0964041 0.217434 0.00362456 -0.166375 0.219741 
7 7 0.500996
-0.0383623 -0.165674 -0.0904528 0.119542 -0.14994 -0.0727713 -0.231656 
0.181644 0.167073 0.0665767 -0.159623 0.0585135 -0.149862 0.0160021 
0.186714 0.0122254 -0.0107357 0.0838004 0.0675438 -0.220026 0.0407145 
0.11655 -0.0558085 -0.098333 0.107036 -0.00757316 -0.161427 -0.156618 
-0.0171261 -0.0318542 -0.155259 -0.0578341 0.0113629 -0.124117 -0.19189 
-0.147705 0.0179102 -0.193536 0.113022 0.0904129 0.0813177 -0.00961183 
0.165988 -0.212498 -0.162878 -0.0562137 -0.0590233 -0.185237 0.0735291 
7 7 0.489318
-0.109801 0.108063 -0.110826 -0.0255943 -0.127621 -0.062867 0.020121 
0.0672111 0.116558 -0.227546 0.0531659 0.173245 0.166475 -0.182402 
0.110709 0.0633206 0.0832407 -0.143689 -0.12194 -0.0404437 -0.121175 
0.154985 -0.01365 -0.160342 0.168939 -0.017787 -0.0799341 -0.182245 
0.0213142 -0.132549 0.00584231 0.180728 0.0869234 -0.0902314 -0.0474729 
-0.128347 -0.234018 -0.166333 -0.200921 0.0736567 -0.104004 -0.0975847 
-0.00982412 -0.213436 0.138514 -0.113446 0.0615308 -0.175878 0.00218502 
7 7 -0.299507
-0.0807251 0.0437628 -0.0558732 0.158135 -0.0179505 0.0192736 0.200974 
-0.105966 0.0468524 0.0721477 -0.175968 0.109036 -0.181463 -0.103521 
0.00378482 0.155019 0.174766 -0.160708 0.222925 0.232637 -0.0544626 
0.0527229 0.194661 0.0331906 -0.177567 -0.174208 -0.058533 -0.121925 
0.0958308 0.0259366 0.228876 -0.0874014 -0.172946 -0.084809 0.0666534 
0.174202 0.000265277 0.0749418 0.0950249 0.1731 0.213266 0.062892 
0.204427 -0.0748277 -0.184001 -0.104878 0.206697 0.194661 0.0984907 
7 7 0.308038
-0.205117 -0.114538 -0.0910467 -0.0142964 -0.225056 0.0123775 0.0279705 
-0.204428 -0.128482 -0.193359 -0.201539 -0.217401 0.0133234 0.0517176 
-0.0222463 -0.131166 -0.0751981 -0.0386443 0.0152149 0.173483 -0.132253 
0.0329935 -0.194778 -0.00563089 -0.229427 0.105295 -0.0869823 0.114524 
0.108977 0.119086 -0.0277166 0.123061 0.153391 -0.0172617 -0.23013 
-0.179594 -0.121351 0.177624 -0.215125 0.166133 -0.105055 -0.0762974 
-0.165854 -0.143628 -0.168104 -0.0145393 0.129963 0.160446 0.00530972 
7 7 -0.507665
0.106382 -0.111138 0.159594 -0.064104 -0.216126 0.124697 0.160958 
-0.164306 0.108264 -0.125941 0.248476 -0.0298883 -0.0966156 0.095535 
0.157579 -0.145235 -0.155934 -0.11419 -0.037179 0.131025 0.023621 
-0.0465439 0.157268 -0.0388386 -0.182695 0.175702 0.0596 -0.0750102 
0.178355 0.0543988 0.148733 -0.0672601 0.00588336 -0.037905 0.0859471 
-0.122103 -0.168855 -0.145175 -0.0336077 -0.171893 0.0916522 0.140671 
-0.0408391 0.19424 -0.043862 -0.0758551 0.0509312 0.132729 -0.00660855 
7 7 0.537358
-0.12863 -0.0773502 0.0346422 0.0839798 0.0389458 -0.0197542 0.163444 
0.170877 0.176326 -0.212328 -0.038268 -0.186324 -0.156576 0.0179725 
0.0387642 0.0589549 -0.131453 -0.211042 -0.164512 0.0676041 0.0158208 
0.0553219 0.0963744 -0.170353 -0.173762 -0.230981 0.0229609 0.0612185 
0.128624 0.103137 -0.00209247 0.0420617 0.198167 -0.244507 -0.0649423 
-0.124802 -0.0369966 -0.167503 0.0236036 0.143337 -0.0524227 -0.0441787 
-0.12592 -0.0506341 0.111451 -0.0284173 0.0869429 0.0515074 -0.112646 
7 7 -0.238784
0.00637602 0.226044 0.168139 0.144653 -0.00543225 0.00810194 0.0955494 
-0.0679113 -0.145032 0.00926691 0.167621 0.193323 0.239334 -0.195602 
0.13293 -0.0992517 -0.085487 0.252509 0.0445048 0.195337 -0.194652 
-0.0896 0.00252139 0.0329698 -0.145132 -0.202175 -0.179248 0.0720047 
-0.0900746 -0.142817 0.0451232 0.147687 0.0516962 -0.0940447 -0.13807 
-0.0491272 -0.203296 0.207332 -0.0775189 0.0390106 0.0713863 -0.152885 
-0.0340685 0.0718608 -0.155013 -0.175337 0.209791 -0.116827 -0.193042 
7 7 0.177233
0.151471 -0.176241 -0.194985 -0.184201 0.0400651 0.219446 -0.0302214 
-0.0891856 -0.0842238 0.0523824 0.0605581 -0.089979 0.219634 0.175273 
0.0247357 0.166062 -0.0294683 -0.00358326 0.1256 0.238675 0.101288 
-0.13621 0.234143 0.193197 -0.161287 0.0834714 -0.0348606 -0.193103 
0.241055 0.0557844 0.221906 0.15833 0.145999 -0.0883923 -0.115165 
-0.0423504 -0.0353984 0.201104 0.104919 -0.094699 -0.103909 -0.186111 
-0.197096 -0.0533903 0.0677386 0.0207286 0.122938 0.0658964 0.190252 
7 7 -0.493375
0.0712616 0.0171353 0.0187016 -0.202965 0.056061 0.0916748 -0.185607 
0.0341333 0.16425 -0.0841976 0.0675773 0.00339831 0.0362259 0.110123 
0.0809164 -0.2242 -0.156966 0.0614792 0.10097 -0.185222 -0.156426 
0.145313 -0.0379154 0.0489228 0.0642138 -0.20534 0.0942294 -0.154167 
-0.201566 -0.104855 0.0699395 -0.100168 -0.220644 0.106182 0.172492 
0.104025 -0.00825888 0.00870058 -0.101491 -0.11162 0.183058 0.148471 
0.139074 0.142527 -0.173411 0.0960784 0.0077762 0.163672 -0.0314193 
7 7 0.422595
0.129407 0.128047 -0.0849718 0.186396 -0.182775 -0.169396 0.12194 
-0.0759625 0.164749 0.18109 0.116437 -0.0502649 0.030063 -0.142731 
0.0295491 -0.262799 0.153442 -0.103036 0.0983437 0.163903 -0.176924 
-0.106679 0.00631533 0.103544 -0.0226777 0.142906 0.178792 0.031499 
0.127684 0.0409921 -0.0281044 0.0897722 0.0157781 0.107685 -0.170878 
0.11875 -0.172465 -0.0791823 -0.133042 -0.000502072 -0.0286637 -0.165587 
-0.0176742 -0.11138 0.187454 -0.250646 -0.112529 0.175572 -0.014016 
7 7 -0.313818
0.213544 -0.169026 0.19515 0.0348855 0.0731567 -0.0746172 0.11438 
-0.108158 0.14783 0.227646 0.084629 0.119368 0.0346921 0.130055 
-0.0135046 -0.0659422 0.228781 0.122655 -0.184018 0.22927 -0.158753 
-0.178488 -0.0495072 -0.127094 -0.0553723 -0.187717 0.10582 0.15675 
0.203774 -0.0163405 -0.0463878 0.0399126 -0.106985 -0.0924576 -0.0655556 
0.0982541 -0.17163 -0.146429 0.167733 -0.0657616 -0.157683 -0.0302234 
0.216973 0.200822 0.156608 0.0184374 0.146283 -0.0926636 0.0136938 
7 7 0.399542
0.100902 0.128694 0.206445 0.0343264 -0.117615 -0.107926 0.0543637 
-0.0923754 0.030835 0.110367 -0.199896 0.104773 0.146375 0.152756 
0.165235 -0.0938337 0.120392 0.0258011 0.0201784 -0.172763 -0.0954603 
0.205029 -0.066477 -0.241961 -0.134301 0.167942 -0.0319551 0.118893 
-0.09654 0.180126 0.123198 0.130952 -0.128538 0.0885488 0.107199 
-0.0643036 -0.0612748 0.133054 -0.0535348 0.202561 -0.243602 -0.172384 
-0.0467061 -0.0141893 0.120323 -0.0776665 0.181304 -0.205588 0.0216787 
7 7 -0.376021
0.206005 0.101254 0.153995 0.0996078 0.168068 0.204632 0.104101 
-0.00145523 0.0392299 0.167437 0.156656 -0.0479084 0.0421263 -0.0236607 
0.213321 0.0622523 -0.158304 0.115464 0.181968 -0.0282156 0.179455 
-0.0409646 0.185545 -0.0890143 -0.0130778 -0.00761927 -0.169506 0.103717 
0.0430917 0.218792 -0.00480956 -0.0854121 0.108421 -0.114723 -0.14985 
-0.0563867 0.194705 0.212987 -0.128796 -0.0671925 0.203939 -0.146781 
-0.0930369 0.15272 0.0780337 0.167041 0.222604 -0.0557311 -0.0347139 
7 7 -0.368051
-0.222268 -0.206336 0.0882624 0.0358558 0.188704 -0.149007 -0.0657499 
0.021087 -0.000707939 -0.242079 -0.0701506 -0.133582 0.112399 0.101778 
-0.0874702 -0.094959 -0.252641 -0.120647 -0.026486 0.063961 -0.257041 
-0.152616 -0.000409595 -0.16667 0.0221909 -0.0759536 -0.0470727 -0.0677339 
-0.211572 0.127765 -0.195774 0.126124 -0.0202354 0.119262 -0.254222 
0.115204 -0.0692407 -0.0105538 0.0883515 -0.0950336 -0.0110759 -0.19655 
0.00194743 0.22315 0.0803858 0.0543392 -0.118216 -0.11747 0.105612 
7 7 0.199476
0.196551 -0.0154231 0.0250351 -0.170471 -0.198191 -0.126863 -0.133131 
0.0295322 0.146598 0.261407 0.147288 -0.208548 0.151345 0.102207 
0.178313 0.0884489 -0.0876431 0.0715574 -0.0853086 -0.0145926 0.0560761 
-0.0508828 -0.081532 -0.109564 0.00721914 -0.22978 0.27739 0.242525 
0.193041 -0.0479213 0.033904 0.208115 0.113018 -0.0391779 -0.0354485 
0.189484 -0.136844 -0.0360283 -0.00273095 -0.118355 0.125037 -0.0993948 
0.267894 -0.212105 -0.0062409 -0.0996149 0.184126 -0.0153604 -0.022537 
7 7 0.148347
-0.119797 -0.0598794 -0.208157 0.0386185 -0.0488036 -0.15747 -0.205526 
0.228662 -0.203589 0.0661235 -0.145118 -0.156485 0.131133 -0.227324 
-0.175068 0.00716007 -0.170653 -0.112951 0.0047911 -0.0802313 0.232492 
-0.188666 0.226431 0.174282 0.0512019 0.180666 -0.0341282 -0.0377432 
0.0305424 0.0203434 0.130225 -0.158901 0.00383732 0.10232 -0.143948 
-0.191805 -0.0552491 -0.14784 0.0546323 -0.182436 0.244444 0.108965 
-0.0159454 0.0455563 0.2216 0.0972742 0.0953976 -0.0240522 0.173713 
7 7 -0.279339
-0.0385687 0.143611 -0.0603147 -0.124835 -0.0473123 0.17965 0.184681 
-0.0137084 0.0868238 -0.176538 -0.179372 0.0996531 0.196938 -0.0678874 
0.22277 0.167859 0.182618 0.00805091 -0.171268 -0.129918 0.113121 
0.124833 -0.027496 -0.0836978 0.0757645 0.127961 0.140829 0.197617 
-0.107573 0.104071 -0.109157 0.192773 -0.0832586 0.224074 0.0294643 
-0.154273 -0.0176877 0.0283197 0.233177 0.219216 -0.104965 0.0567067 
0.0995866 -0.0414433 -0.15201 0.222597 -0.0625242 -0.0464739 0.227228 
7 7 -0.0273866
-0.00316025 0.0230714 0.069133 0.183044 0.17164 -0.000724749 0.131157 
-0.13807 -0.126995 -0.023484 -0.186338 0.0727699 0.152041 -0.194433 
-0.0109112 -0.109995 0.0584528 -0.232399 0.242782 0.0796981 0.0757979 
0.0427369 0.265393 0.0682937 0.228251 -0.0143506 0.205738 0.186813 
0.156089 0.123966 -0.133693 -0.161999 0.0978167 -0.181779 0.128228 
-0.240479 -0.169798 -0.0298692 0.0171306 0.10904 -0.103117 -0.0567755 
-0.193002 -0.152158 0.0196978 0.239441 -0.201461 -0.0659417 0.101914 
7 7 0.166378
-0.225174 0.0946864 -0.209353 -0.100054 0.0493068 0.174209 -0.133286 
-0.0908308 -0.223079 -0.122757 -0.161539 -0.0649443 -0.144222 0.12264 
0.150649 -0.0400918 0.178154 0.155981 -0.163988 -0.12647 0.0815327 
-0.181861 -0.205613 -0.0564153 -0.109508 -0.121451 -0.15724 -0.0851176 
-0.114065 -0.16577 -0.197723 -0.184243 -0.0526065 -0.0698006 -0.0441863 
-0.021619 -0.22935 0.116383 -0.00152744 -0.214591 -0.213666 0.0221961 
-0.161825 -0.21863 0.00731452 -0.204361 0.031487 -0.0246252 0.0504359 
7 7 0.366584
-0.110707 -0.108189 -0.195162 0.254369 -0.222413 0.208427 -0.0977108 
0.0312075 -0.113885 0.048341 -0.201456 -0.220383 -0.00568695 -0.0957442 
-0.188979 0.120368 -0.0349351 -0.0900649 0.113697 0.0948801 0.117756 
-0.183677 0.099663 0.172729 0.261227 -0.104932 0.117237 0.201426 
-0.0197054 0.14337 0.0532184 0.111951 -0.0657409 0.0617616 -0.193763 
0.110031 0.0590869 -0.0123894 0.248421 -0.082371 0.102637 0.0693607 
-0.0772733 -0.0189029 -0.0686043 -0.0734816 -0.00593868 0.0864785 -0.117645 
7 7 0.496012
-0.200484 -0.173539 0.0816281 -0.0341639 0.169579 0.039494 -0.0709595 
0.0275358 0.169126 -0.126173 -0.233703 -0.145191 0.0947739 -0.0209511 
-0.195026 -0.0148519 -0.153013 -0.167733 -0.0764048 -0.050513 0.0533874 
0.108201 -0.172057 0.0328342 0.121307 -0.170469 0.00125704 -0.20992 
-0.0973984 0.173757 0.178442 0.0543885 0.0644248 -0.0830778 0.168165 
0.087941 -0.0230731 0.0758626 0.194191 0.111404 0.0195414 0.105264 
-0.105206 -0.0129167 0.119585 0.149947 0.148506 -0.0812894 0.112738 
7 7 0.130371
-0.150822 0.0808019 -0.158256 0.228028 -0.226939 0.149077 -0.0982768 
-0.100265 -0.222525 0.173057 0.223989 -0.176993 -0.16109 0.171444 
0.138559 0.00246163 0.0609545 -0.26247 -0.128878 -0.0763636 0.217103 
-0.0121263 0.146292 -0.192942 -0.100468 0.102621 0.0650867 -0.140335 
0.059358 -0.0506468 -0.188418 -0.0879619 -0.200331 0.0233263 0.127195 
0.0342829 -0.022723 -0.0618695 -0.0214395 -0.0972908 -0.218644 0.0348308 
-0.255771 0.0749164 -0.103458 0.163102 0.0626606 -0.13218 -0.0429771 
7 7 0.51759
0.0607786 0.101925 -0.173886 -0.0302748 0.0707732 -0.0628952 -0.0932988 
-0.0133942 0.0442258 0.123291 -0.218507 -0.188208 -0.0289764 -0.143364 
-0.14823 0.189188 0.157368 -0.154369 -0.227268 0.0346903 0.111001 
0.121691 0.132814 0.0477542 0.0095069 -0.0139189 -0.127074 0.192467 
-0.0702928 -0.054422 -0.226049 0.033654 -0.032203 0.116431 -0.22315 
-0.0466047 -0.133369 0.106791 0.0341655 -0.230338 -0.00959034 0.0145829 
-0.0960269 0.0888346 0.11428 -0.185441 0.0573421 -0.094781 0.0177702 
7 7 -0.528544
0.228918 0.117795 0.109787 0.11539 0.137215 0.215256 -0.179435 
0.047521 0.0566433 0.101829 -0.181175 -0.148551 -0.0998978 0.143766 
0.158005 -0.10719 0.137266 -0.108048 -0.0651379 0.20085 0.127927 
0.199468 0.00215549 -0.07133 0.0032425 0.145736 -0.118052 -0.0414958 
-0.180407 0.0466 -0.103109 -0.0862473 -0.0193374 -0.178935 0.0436317 
-0.0856462 0.00650521 0.221435 -0.0816027 0.0141173 0.0642674 -0.0297516 
0.0221516 0.110452 -0.17598 0.0837262 -0.0480334 -0.0270522 -0.107113 
7 7 0.0645445
0.10797 0.0970251 -0.0350157 0.0128053 -0.221692 0.00931602 -0.205543 
0.112294 -0.00819008 0.00594603 0.169241 -0.139172 0.0448649 0.108015 
0.210337 0.189267 0.0644585 0.215303 0.10882 0.119959 0.0434632 
0.130009 -0.105652 0.0337857 0.117364 0.253223 0.0941472 0.242694 
0.265704 0.0988294 0.144562 -0.0472729 -0.180358 -0.168324 -0.054669 
-0.00827946 -0.154993 0.0203505 -0.0702515 0.216779 -0.0126635 -0.0752465 
0.154718 -0.138188 0.177308 0.258874 0.136272 0.0469077 0.249122 
7 7 -0.0668923
-0.11605 0.0565062 0.00912605 -0.0251985 -0.243916 0.0411717 -0.100193 
0.158008 -0.0827384 0.225676 -0.169333 -0.256308 0.0122752 -0.0216379 
-0.212123 0.0923495 0.0404754 -0.236653 -0.155186 -0.0430017 -0.177499 
0.212113 0.160255 0.220865 0.149415 -0.221825 0.0414566 0.0313285 
0.185417 0.000960322 0.107621 0.227084 -0.0441569 0.180748 -0.0789403 
0.138432 -0.100874 -0.174999 -0.212061 0.0280369 0.0914953 0.00164074 
0.133495 -0.08114 -0.0613587 0.180575 -0.106254 -0.18318 -0.0938158 
7 7 -0.306346
-0.154477 -0.0855685 -0.0796132 -0.0267918 -0.0557627 0.188312 -0.184913 
-0.166115 0.235561 0.133273 0.244159 -0.0888408 0.208233 0.166954 
-0.0616775 -0.199878 0.031807 4.31707e-005 0.22925 0.171048 0.0747156 
0.137997 -0.0723974 -0.202589 0.230482 -0.0792435 0.138422 0.00835376 
-0.14874 0.0215933 0.185383 -0.0760255 0.209164 0.0539596 0.135711 
0.152441 -0.0337881 0.1047 0.0699099 0.101975 -0.0702616 -0.0170162 
-0.0763542 -0.142839 -0.0530107 0.0683628 -0.0841584 -0.152054 0.178468 
7 7 0.528443
0.00892725 -0.139245 -0.0663183 -0.116106 0.175638 -0.0912909 -0.0449636 
-0.13746 0.0873657 -0.0928449 0.144268 0.187123 0.0553031 -0.151203 
-0.0678358 0.161349 0.0310104 0.124721 -0.00588396 -0.0293268 0.183286 
-0.156727 -0.016446 -0.0273237 0.0929623 0.0912991 0.135818 -0.0861679 
0.158047 0.165998 0.0909956 0.123471 -0.148593 0.0669943 0.0206183 
0.172651 0.00402252 0.0614097 0.191833 -0.166463 0.175298 -0.129363 
0.0754803 0.213661 -0.125089 -0.171684 -0.105374 -0.0444415 -0.130601 
7 7 0.47511
0.152717 -0.110934 0.0053906 0.171098 0.0349888 -0.101761 0.128068 
-0.0195536 0.208047 0.176319 0.117763 -0.00437291 0.103321 0.180332 
0.0788813 -0.162558 0.0477564 -0.0507647 -0.139165 -0.142982 -0.104815 
-0.177505 0.154551 -0.086125 0.120028 0.033302 -0.0695653 -0.149471 
-0.161191 -0.163789 0.114709 0.213785 0.143249 0.0646731 0.203134 
-0.0428235 -0.0514419 -0.0974276 0.129767 0.164462 0.00266957 -0.165674 
0.141279 0.0390394 -0.160822 -0.0565883 0.101671 -0.152708 0.0924738 
7 7 -0.442168
-0.164862 -0.13028 0.219363 0.13874 0.0446092 0.0719763 -0.121872 
0.0924675 0.214088 0.121584 0.104307 0.140218 -0.107429 0.0629851 
0.0244702 0.0122784 -0.10625 -0.114454 0.155881 0.0335565 0.0563534 
0.0767499 0.136014 -0.00837599 -0.192894 -0.0110339 -0.0995636 0.102598 
-0.015333 -0.0225476 0.212284 -0.0774587 0.161767 0.157794 0.00208006 
0.162174 0.144571 -0.0373976 0.197122 0.141913 -0.113654 0.233535 
-0.0548105 -0.155586 -0.170897 0.0301525 -0.200136 0.190355 -0.0906132 
7 7 0.292945
-0.008553 -0.200988 0.150912 -0.0655421 -0.0866777 -0.178855 0.0571501 
0.213621 -0.146217 0.0233083 0.0948735 0.176658 -0.0599969 0.265587 
0.218532 0.0576887 -0.0445336 -0.000647022 0.217819 0.0864765 0.155222 
0.0393578 -0.0831286 -0.0447237 0.0746096 -0.0270265 0.0033614 0.0308974 
-0.109936 -0.146788 -0.130817 0.109846 -0.19435 0.0273009 0.00716378 
0.0808045 -0.0522178 -0.0398281 0.153938 -0.15013 -0.124591 -0.231519 
0.204209 -0.222092 0.188398 0.133199 0.27812 0.0238312 0.149676 
7 7 0.314689
0.194873 0.0406869 0.0325622 0.20276 0.0800255 0.239488 0.0387464 
0.167832 -0.108236 -0.0346401 -0.159315 -0.203344 -0.0288468 -0.0177209 
0.24778 -0.0633972 0.071524 -0.138152 -0.124988 0.173877 -0.183535 
-0.131339 -0.163741 -0.0936059 -0.1159 0.209265 -0.120688 -0.0679203 
-0.184847 -0.111182 -0.185447 0.0498724 0.00663897 -0.0642069 0.190448 
-0.164969 0.12922 -0.0268086 0.0573129 -0.0842395 0.157865 0.215729 
-0.0467433 -0.06591 -0.0868772 0.158535 0.177213 0.124543 0.100616 
7 7 0.186243
0.152489 -0.0971593 -0.215628 -0.149961 0.184313 -0.243107 -0.0299969 
-0.12636 -0.175367 0.118152 -0.216178 0.120198 -0.187682 -0.0146487 
0.201143 -0.180022 -0.0827985 0.0402689 -0.103578 0.0968508 0.0099111 
-0.0420017 -0.0967079 -0.246705 0.0529227 -0.121606 -0.0486179 -0.153741 
0.067227 0.101647 0.130736 0.138311 -0.0265126 -0.226391 0.0400432 
-0.138196 -0.100079 0.180039 -0.175466 -0.252178 -0.0685648 0.0101651 
-0.11791 0.191846 -0.107965 -0.234898 -0.0543452 -0.095664 -0.0158619 
7 7 -0.246598
-0.146117 0.101546 0.119284 0.174925 0.0467303 -0.000819143 0.0468254 
-0.0561268 0.0878536 0.0254702 -0.260667 -0.14856 0.194186 -0.0111476 
0.213462 -0.0592682 0.0549169 0.0665147 -0.176007 -0.0896667 -0.0905553 
0.235135 -0.0642183 -0.16084 -0.262428 0.165548 -0.154081 -0.111307 
-0.0422443 -0.207263 0.0776682 -0.156112 0.0101282 -0.00757787 0.155854 
0.133452 -0.220384 -0.0638375 0.107655 -0.00827598 0.236277 -0.0853672 
0.116396 0.121933 -0.0703266 -0.0380717 -0.225667 -0.195855 -0.169153 
7 7 -0.0720956
0.242355 0.0113914 0.204722 -0.139419 0.110753 0.128358 0.18938 
-0.121232 -0.221474 -0.049112 -0.0364266 0.220174 -0.132094 0.145712 
-0.0289913 0.205901 0.201531 -0.0968201 0.227374 0.0748344 -0.0224992 
0.0819552 -0.0352004 0.0543522 -0.151067 0.125309 -0.00640274 0.035662 
0.129302 -0.0960493 0.0710617 -0.19439 -0.0958763 -0.130161 -0.207703 
0.0438203 0.0270164 -0.141258 -0.0711347 -0.0832694 -0.156899 0.227924 
-0.147059 0.233677 -0.110763 0.000812434 -0.180541 0.270335 -0.100812 
7 7 -0.433645
0.114399 -0.157254 0.197336 -0.170454 -0.132256 0.0867402 0.198898 
-0.112767 0.153755 0.0435637 -0.0176146 -0.176718 -0.107788 0.0560061 
-0.0159884 -0.0748849 -0.164554 -0.16086 -0.107144 -0.128121 -0.043697 
0.171694 0.0314112 0.0146323 -0.00354598 0.0635572 0.19702 -0.0534039 
-0.116851 0.101087 0.211366 0.210975 -0.179139 0.15842 0.0222086 
-0.0179424 0.0706168 0.110957 -0.113485 -0.128071 0.223607 0.0010301 
0.13177 0.219926 0.0470683 0.0300498 0.198318 -0.11375 0.0568633 
7 7 0.338367
0.1512 -0.0995855 0.150976 -0.140132 -0.0433204 -0.0497483 -0.0347172 
-0.080765 -0.128609 -0.0102969 -0.149746 -0.107684 -0.145366 -0.16597 
0.131327 0.179101 -0.133704 0.0330282 -0.060106 -0.106631 -0.0655935 
-0.113311 -0.225378 -0.18639 -0.132314 0.204419 -0.0501694 0.197122 
0.122415 -0.157815 -0.225855 0.0823034 0.0437507 0.116183 -0.226824 
-0.124216 0.0493786 0.149053 -0.157633 0.0530978 -0.163289 0.00625005 
-0.21707 0.0683816 0.101251 0.197346 0.165403 -0.0401206 -0.152651 
7 7 0.468435
-0.146673 0.00992221 -0.00101782 -0.182005 0.115339 0.0199675 -0.135098 
-0.172782 0.0704966 0.0111202 -0.0396399 -0.0554004 -0.0140794 -0.245032 
-0.038745 0.150642 -0.178512 -0.0958699 -0.140136 0.0566989 -0.149806 
0.190389 -0.00914349 -0.167846 0.0637709 -0.151883 0.0567565 -0.123581 
0.0337363 -0.0180918 -0.112699 0.0187262 0.188499 -0.205472 0.173907 
0.211764 0.0282952 0.109278 -0.234944 0.191501 -0.0859113 -0.0455862 
0.0603936 0.0691254 0.0602493 0.116913 -0.152619 -0.199296 0.0566411 
7 7 -0.199754
0.149764 0.0170483 0.163439 0.134621 -0.21575 0.00357866 -0.146333 
0.173446 -0.0112116 0.18966 -0.217775 -0.113745 -0.0406306 0.0406569 
0.0553884 -0.159084 -0.100056 0.193988 0.0617417 0.132788 0.173475 
0.257814 0.0878153 -0.0750234 0.0971912 0.0813006 0.21158 -0.133377 
0.123206 0.00437094 -0.14601 0.132465 -0.153229 0.16159 0.167591 
0.0484775 -0.089256 0.11766 0.141811 0.220017 0.248717 -0.128887 
0.142868 0.146037 -0.149737 0.137732 -0.0785154 -0.0716193 0.106905 
7 7 0.133799
-0.00305078 0.0223071 0.103482 -0.102521 0.214281 -0.0702795 -0.232972 
0.0927566 -0.138211 -0.0509381 0.0871161 -0.222116 -0.0405562 0.000693212 
